created_at,pm2_5,pm10,temp,trysnia,lageshtira,alarm_status
2019-09-27T04:00:51+02:00,8,16.6,21.3,100298,83.5,0
2019-09-27T04:01:45+02:00,8,16.7,21.4,100301,83.5,0
2019-09-27T04:02:39+02:00,7.9,16.4,21.4,100305,83.6,0
2019-09-27T04:03:33+02:00,7.9,16.4,21.3,100299,83.6,0
2019-09-27T04:04:27+02:00,8.1,17.4,21.3,100303,83.6,0
2019-09-27T04:05:21+02:00,8.1,17.5,21.3,100301,83.5,0
2019-09-27T04:06:15+02:00,8.1,17.8,21.4,100308,83.5,0
2019-09-27T04:15:12+02:00,4.9,9.2,21.6,100302,83.5,0
2019-09-27T04:16:06+02:00,4.9,9.3,21.6,100293,83.5,0
2019-09-27T04:17:00+02:00,5,10.2,21.6,100296,83.4,0
2019-09-27T04:17:54+02:00,4.9,9.9,21.6,100301,83.4,0
2019-09-27T04:18:48+02:00,4.9,9.9,21.6,100299,83.4,0
2019-09-27T04:19:42+02:00,5,9.9,21.6,100298,83.4,0
2019-09-27T04:20:36+02:00,5,9.9,21.6,100296,83.4,0
2019-09-27T04:21:29+02:00,5,9.3,21.6,100293,83.5,0
2019-09-27T04:22:23+02:00,5,8.9,21.6,100296,83.4,0
2019-09-27T04:23:17+02:00,5,9.1,21.6,100298,83.4,0
2019-09-27T04:24:11+02:00,5,9.6,21.6,100293,83.5,0
2019-09-27T04:25:05+02:00,5,9.7,21.6,100289,83.4,0
2019-09-27T04:25:59+02:00,5,9.2,21.5,100298,83.4,0
2019-09-27T04:26:53+02:00,5,9.3,21.5,100301,83.3,0
2019-09-27T04:27:47+02:00,5.1,10.3,21.4,100298,83.3,0
2019-09-27T04:28:41+02:00,5.1,10.3,21.3,100296,83.3,0
2019-09-27T04:29:35+02:00,5.1,10.5,21.2,100299,83.3,0
2019-09-27T04:30:29+02:00,5.1,10.4,21.2,100297,83.3,0
2019-09-27T04:31:23+02:00,5.2,10.9,21.1,100289,83.4,0
2019-09-27T04:32:17+02:00,5.2,10.5,21.2,100292,83.3,0
2019-09-27T04:33:11+02:00,5.3,10.7,21.2,100289,83.4,0
2019-09-27T04:34:05+02:00,5.2,10.6,21.2,100295,83.4,0
2019-09-27T04:34:59+02:00,5.4,10.6,21.3,100296,83.3,0
2019-09-27T04:35:53+02:00,5.2,10.5,21.3,100290,83.3,0
2019-09-27T04:36:47+02:00,5.2,10.4,21.4,100293,83.3,0
2019-09-27T04:37:41+02:00,5.2,10.7,21.4,100287,83.3,0
2019-09-27T04:38:35+02:00,5.3,11,21.4,100289,83.3,0
2019-09-27T04:39:29+02:00,5.3,10.9,21.4,100292,83.2,0
2019-09-27T04:40:23+02:00,5.2,10.7,21.3,100305,83.2,0
2019-09-27T04:41:17+02:00,5.2,12,21.2,100296,83.2,0
2019-09-27T04:42:11+02:00,5.2,12,21.2,100292,83.2,0
2019-09-27T04:43:05+02:00,5.2,11.9,21.2,100303,83.3,0
2019-09-27T04:43:59+02:00,5.1,11,21.1,100294,83.3,0
2019-09-27T04:44:53+02:00,5.2,11.1,21,100299,83.2,0
2019-09-27T04:45:47+02:00,5.1,11.2,21,100297,83.2,0
2019-09-27T04:46:41+02:00,5.1,10.9,21,100294,83.2,0
2019-09-27T04:47:35+02:00,5.1,11.5,21,100300,83.2,0
2019-09-27T04:48:29+02:00,5,11.3,21,100288,83.1,0
2019-09-27T04:49:23+02:00,5.1,11.3,20.9,100297,83.1,0
2019-09-27T04:50:17+02:00,5.1,11.1,20.9,100299,83.2,0
2019-09-27T04:51:11+02:00,5.1,10.6,20.9,100291,83.2,0
2019-09-27T04:52:05+02:00,5.1,10.6,20.8,100288,83.1,0
2019-09-27T04:52:59+02:00,5.1,11,20.7,100286,83.1,0
2019-09-27T04:53:53+02:00,5.2,11.3,20.7,100296,83.1,0
2019-09-27T04:54:47+02:00,5.2,10.5,20.7,100297,83.1,0
2019-09-27T04:55:41+02:00,5.2,10.5,20.7,100290,83.1,0
2019-09-27T04:56:35+02:00,5.2,10.3,20.7,100288,83.1,0
2019-09-27T04:57:29+02:00,5.2,10.5,20.7,100302,83.1,0
2019-09-27T04:58:23+02:00,5.2,10.1,20.7,100291,83.1,0
2019-09-27T04:59:17+02:00,5.2,9.9,20.7,100285,83.1,0
2019-09-27T05:00:11+02:00,5.2,9.9,20.7,100283,83.1,0
2019-09-27T05:01:05+02:00,5.2,10,20.7,100296,83.1,0
2019-09-27T05:01:59+02:00,5.1,10.3,20.8,100280,83,0
2019-09-27T05:02:53+02:00,5,10.6,20.8,100285,83,0
2019-09-27T05:03:47+02:00,5.1,10.9,20.8,100293,83.1,0
2019-09-27T05:04:41+02:00,5,10.5,20.9,100294,83.1,0
2019-09-27T05:05:35+02:00,5,10.3,21,100288,83.1,0
2019-09-27T05:06:29+02:00,5.1,10.6,21.1,100293,83.1,0
2019-09-27T05:07:23+02:00,5.1,10.7,21.1,100294,83,0
2019-09-27T05:08:17+02:00,5.1,9.3,21.2,100288,83,0
2019-09-27T05:09:11+02:00,5.1,9.3,21.2,100299,83,0
2019-09-27T05:10:05+02:00,5.1,10.6,21.3,100295,83,0
2019-09-27T05:10:59+02:00,5.1,10.7,21.3,100284,83,0
2019-09-27T05:11:53+02:00,5,10.5,21.3,100293,83,0
2019-09-27T05:12:47+02:00,5,10.6,21.4,100289,83,0
2019-09-27T05:13:41+02:00,5,11.1,21.3,100285,83,0
2019-09-27T05:14:35+02:00,4.9,10.3,21.2,100282,82.9,0
2019-09-27T05:15:29+02:00,5,10.3,21.2,100289,82.9,0
2019-09-27T05:16:23+02:00,5,10.9,21.2,100288,82.9,0
2019-09-27T05:17:18+02:00,4.9,10.8,21.1,100282,82.9,0
2019-09-27T05:18:12+02:00,4.9,10.7,21,100283,83,0
2019-09-27T05:19:05+02:00,4.8,10.6,21,100283,83,0
2019-09-27T05:20:00+02:00,4.8,10.2,20.9,100285,83,0
2019-09-27T05:20:53+02:00,4.7,9.8,20.9,100288,82.8,0
2019-09-27T05:21:48+02:00,4.6,9.7,20.9,100277,82.8,0
2019-09-27T05:22:42+02:00,4.6,9.4,20.8,100288,82.8,0
2019-09-27T05:23:36+02:00,4.6,10,20.9,100285,82.8,0
2019-09-27T05:24:30+02:00,4.6,10,20.9,100279,82.8,0
2019-09-27T05:25:24+02:00,4.6,9.9,20.9,100274,82.8,0
2019-09-27T05:26:18+02:00,4.6,9.9,20.9,100288,82.8,0
2019-09-27T05:27:11+02:00,4.5,9.9,21,100278,82.9,0
2019-09-27T05:28:06+02:00,4.5,9.9,21.1,100291,82.9,0
2019-09-27T05:29:00+02:00,4.5,9.5,21.1,100293,82.9,0
2019-09-27T05:34:40+02:00,4.5,10.3,21.3,100290,82.9,0
2019-09-27T05:35:34+02:00,4.6,9.8,21.4,100298,82.9,0
2019-09-27T05:36:28+02:00,4.6,10,21.4,100288,82.8,0
2019-09-27T05:37:22+02:00,4.6,10.6,21.4,100295,82.8,0
2019-09-27T05:38:16+02:00,4.7,10.7,21.4,100289,82.8,0
2019-09-27T05:39:10+02:00,4.7,11,21.4,100298,82.8,0
2019-09-27T05:40:04+02:00,4.8,11.2,21.4,100298,82.8,0
2019-09-27T05:40:58+02:00,4.8,11.1,21.4,100295,82.7,0
2019-09-27T05:41:52+02:00,4.8,11,21.4,100298,82.7,0
2019-09-27T05:42:45+02:00,4.8,11,21.3,100289,82.7,0
2019-09-27T05:43:39+02:00,4.8,10.5,21.3,100292,82.7,0
2019-09-27T05:44:33+02:00,4.7,10.2,21.3,100295,82.7,0
2019-09-27T05:45:27+02:00,4.8,10.3,21.3,100299,82.7,0
2019-09-27T05:46:21+02:00,4.8,10.7,21.3,100290,82.7,0
2019-09-27T05:47:15+02:00,4.8,11.1,21.2,100290,82.7,0
2019-09-27T05:48:09+02:00,4.8,11.6,21.2,100284,82.6,0
2019-09-27T05:49:03+02:00,4.7,10.9,21.2,100292,82.6,0
2019-09-27T05:49:57+02:00,4.8,11.1,21.2,100299,82.6,0
2019-09-27T05:50:51+02:00,4.9,11.5,21.2,100290,82.6,0
2019-09-27T05:51:45+02:00,4.9,11.6,21.1,100300,82.6,0
2019-09-27T05:52:39+02:00,5,11.3,21.1,100297,82.6,0
2019-09-27T05:53:33+02:00,5,11.7,21.1,100293,82.7,0
2019-09-27T05:54:27+02:00,5,11.5,21,100288,82.7,0
2019-09-27T05:55:21+02:00,4.9,11.3,20.9,100288,82.6,0
2019-09-27T05:56:15+02:00,4.9,10.7,20.9,100286,82.6,0
2019-09-27T06:04:58+02:00,4.5,8,21.3,100287,82.5,0
2019-09-27T06:05:52+02:00,4.5,8,21.3,100281,82.5,0
2019-09-27T06:06:46+02:00,4.5,8,21.4,100281,82.5,0
2019-09-27T06:07:40+02:00,4.5,8.1,21.4,100293,82.5,0
2019-09-27T06:08:34+02:00,4.6,7.9,21.4,100282,82.5,0
2019-09-27T06:09:28+02:00,4.6,8.6,21.4,100292,82.5,0
2019-09-27T06:10:22+02:00,4.6,8.5,21.4,100288,82.5,0
2019-09-27T06:11:16+02:00,4.6,8.4,21.4,100273,82.5,0
2019-09-27T06:12:11+02:00,4.6,8.4,21.4,100293,82.6,0
2019-09-27T06:13:05+02:00,4.6,8.6,21.3,100298,82.6,0
2019-09-27T06:13:59+02:00,4.6,8.4,21.3,100302,82.5,0
2019-09-27T06:14:53+02:00,4.6,8.9,21.3,100296,82.4,0
2019-09-27T06:15:47+02:00,4.6,8.8,21.3,100299,82.4,0
2019-09-27T06:16:41+02:00,4.6,8.8,21.4,100301,82.4,0
2019-09-27T06:17:35+02:00,4.6,9.1,21.4,100298,82.4,0
2019-09-27T06:18:29+02:00,4.6,9.2,21.4,100298,82.4,0
2019-09-27T06:19:23+02:00,4.6,9,21.4,100299,82.4,0
2019-09-27T06:20:17+02:00,4.6,9.1,21.4,100296,82.3,0
2019-09-27T06:21:11+02:00,4.6,8.7,21.3,100293,82.3,0
2019-09-27T06:22:05+02:00,4.7,8.8,21.3,100296,82.3,0
2019-09-27T06:22:59+02:00,4.7,8.9,21.3,100296,82.4,0
2019-09-27T06:23:53+02:00,4.7,8.9,21.2,100293,82.4,0
2019-09-27T06:24:47+02:00,4.6,8.8,21.2,100293,82.4,0
2019-09-27T06:25:41+02:00,4.7,8.9,21.2,100297,82.3,0
2019-09-27T06:26:35+02:00,4.7,9.5,21.2,100296,82.3,0
2019-09-27T06:27:29+02:00,4.6,9.6,21.2,100297,82.3,0
2019-09-27T06:28:23+02:00,4.6,9.6,21.3,100290,82.3,0
2019-09-27T06:29:17+02:00,4.5,8.9,21.3,100299,82.2,0
2019-09-27T06:30:11+02:00,4.6,9.3,21.3,100296,82.2,0
2019-09-27T06:31:05+02:00,4.6,8.8,21.2,100300,82.2,0
2019-09-27T06:31:59+02:00,4.6,8.9,21.2,100299,82.2,0
2019-09-27T06:32:53+02:00,4.6,8.9,21.1,100305,82.2,0
2019-09-27T06:33:47+02:00,4.6,9,21,100312,82.2,0
2019-09-27T06:34:41+02:00,4.6,8.8,20.9,100309,82.2,0
2019-09-27T06:35:35+02:00,4.5,8.7,20.9,100305,82.1,0
2019-09-27T06:36:29+02:00,4.6,8.8,20.8,100306,82.1,0
2019-09-27T06:37:23+02:00,4.6,8.8,20.9,100305,82.1,0
2019-09-27T06:38:16+02:00,4.6,8.9,20.9,100299,82.2,0
2019-09-27T06:39:10+02:00,4.6,9.4,20.9,100300,82.2,0
2019-09-27T06:40:04+02:00,4.6,9.2,20.9,100294,82.1,0
2019-09-27T06:40:58+02:00,4.7,9.6,20.9,100302,82.1,0
2019-09-27T06:41:52+02:00,4.7,9.2,20.8,100302,82.1,0
2019-09-27T06:42:46+02:00,4.7,9.4,20.7,100297,82,0
2019-09-27T06:43:40+02:00,4.6,9.8,20.6,100302,82,0
2019-09-27T06:44:34+02:00,4.6,10,20.7,100299,82,0
2019-09-27T06:45:28+02:00,4.6,11.1,20.7,100303,82.1,0
2019-09-27T06:46:22+02:00,4.6,11.4,20.6,100307,82.1,0
2019-09-27T06:47:16+02:00,4.6,11.3,20.6,100302,82.2,0
2019-09-27T06:48:10+02:00,4.6,11,20.7,100299,82.2,0
2019-09-27T06:49:04+02:00,4.6,10.9,20.8,100297,82.1,0
2019-09-27T06:49:58+02:00,4.7,11,20.8,100306,82.1,0
2019-09-27T06:50:53+02:00,4.6,10.8,20.9,100299,82.1,0
2019-09-27T06:51:46+02:00,4.7,10.9,20.9,100300,82,0
2019-09-27T06:55:19+02:00,5.4,8.6,21,100303,82,0
2019-09-27T06:56:13+02:00,5.4,8.6,21,100308,82,0
2019-09-27T06:57:07+02:00,5.4,8.7,21,100302,82,0
2019-09-27T06:58:01+02:00,5.4,9.1,21,100312,82,0
2019-09-27T06:58:55+02:00,5.5,9.9,20.9,100306,81.9,0
2019-09-27T06:59:49+02:00,5.5,10.4,20.9,100311,81.9,0
2019-09-27T07:00:43+02:00,5.5,10.2,20.9,100314,81.9,0
2019-09-27T07:01:37+02:00,5.6,10.3,20.9,100315,81.9,0
2019-09-27T07:02:32+02:00,5.6,10.4,20.9,100312,81.9,0
2019-09-27T07:03:26+02:00,5.5,10.3,21,100312,81.9,0
2019-09-27T07:04:20+02:00,5.5,9.6,21,100320,82,0
2019-09-27T07:05:14+02:00,5.5,9.8,21,100320,82,0
2019-09-27T07:06:08+02:00,5.5,9.9,21,100315,82,0
2019-09-27T07:07:02+02:00,5.6,10.3,21,100315,82,0
2019-09-27T07:07:56+02:00,5.6,10.4,21,100318,82,0
2019-09-27T07:08:50+02:00,5.5,10.5,21,100321,82,0
2019-09-27T07:09:44+02:00,5.7,10.9,21,100324,82.1,0
2019-09-27T07:10:38+02:00,5.6,10.7,20.9,100326,82.1,0
2019-09-27T07:11:32+02:00,5.6,10,20.9,100330,82.1,0
2019-09-27T07:12:26+02:00,5.6,9.8,20.8,100331,82.1,0
2019-09-27T07:13:20+02:00,5.6,10.3,20.7,100321,82.1,0
2019-09-27T07:14:14+02:00,5.7,10.2,20.6,100325,82.1,0
2019-09-27T07:15:08+02:00,5.7,10.5,20.6,100334,82.1,0
2019-09-27T07:16:02+02:00,5.6,10.4,20.6,100330,82.2,0
2019-09-27T07:16:56+02:00,5.7,10.5,20.7,100330,82.2,0
2019-09-27T07:17:50+02:00,5.7,10.7,20.8,100336,82.2,0
2019-09-27T07:18:44+02:00,5.7,11,20.8,100348,82.2,0
2019-09-27T07:19:38+02:00,5.6,10.7,20.9,100341,82.2,0
2019-09-27T07:20:32+02:00,5.6,10.4,20.9,100342,82.2,0
2019-09-27T07:21:26+02:00,5.5,10.3,20.9,100347,82.2,0
2019-09-27T07:22:20+02:00,5.6,10.5,20.8,100338,82.2,0
2019-09-27T07:23:14+02:00,5.6,10.4,20.7,100342,82.3,0
2019-09-27T07:24:08+02:00,5.5,10.8,20.6,100344,82.3,0
2019-09-27T07:25:02+02:00,5.5,10.3,20.7,100339,82.3,0
2019-09-27T07:25:56+02:00,5.5,9.7,20.7,100353,82.3,0
2019-09-27T07:26:50+02:00,5.4,8.9,20.7,100348,82.2,0
2019-09-27T07:27:44+02:00,5.4,9.4,20.7,100350,82.2,0
2019-09-27T07:28:38+02:00,5.3,9.3,20.7,100353,82.2,0
2019-09-27T07:29:32+02:00,5.3,9.5,20.7,100339,82.2,0
2019-09-27T07:30:26+02:00,5.4,9.5,20.7,100345,82.2,0
2019-09-27T07:31:20+02:00,5.4,10,20.7,100353,82.2,0
2019-09-27T07:32:14+02:00,5.4,10.3,20.7,100345,82.2,0
2019-09-27T07:33:08+02:00,5.5,10.2,20.7,100345,82.3,0
2019-09-27T07:34:02+02:00,5.4,9.8,20.6,100350,82.3,0
2019-09-27T07:34:56+02:00,5.4,9.5,20.6,100350,82.3,0
2019-09-27T07:35:50+02:00,5.4,9.6,20.6,100357,82.3,0
2019-09-27T07:36:44+02:00,5.4,10,20.6,100354,82.4,0
2019-09-27T07:37:38+02:00,5.5,10,20.6,100357,82.4,0
2019-09-27T07:38:32+02:00,5.5,10.4,20.6,100353,82.4,0
2019-09-27T07:39:26+02:00,5.5,11.1,20.6,100357,82.4,0
2019-09-27T07:40:20+02:00,5.4,10.7,20.7,100351,82.3,0
2019-09-27T07:41:14+02:00,5.4,10.9,20.7,100350,82.3,0
2019-09-27T07:42:08+02:00,5.5,10.7,20.7,100357,82.3,0
2019-09-27T07:43:02+02:00,5.6,10.7,20.8,100354,82.3,0
2019-09-27T07:43:56+02:00,5.6,10.6,20.8,100371,82.3,0
2019-09-27T07:44:50+02:00,5.6,10.7,20.8,100357,82.3,0
2019-09-27T07:45:44+02:00,5.5,10.5,20.8,100359,82.3,0
2019-09-27T07:46:38+02:00,5.5,10.6,20.9,100369,82.2,0
2019-09-27T07:47:32+02:00,5.5,10.8,20.9,100362,82.2,0
2019-09-27T07:48:26+02:00,5.5,11.5,20.9,100360,82.2,0
2019-09-27T07:49:20+02:00,5.6,11.5,20.9,100366,82.2,0
2019-09-27T07:50:14+02:00,5.7,11.7,21,100363,82.2,0
2019-09-27T07:51:08+02:00,5.7,11.3,21,100366,82.2,0
2019-09-27T07:52:02+02:00,5.7,11.2,21,100371,82.5,0
2019-09-27T07:52:56+02:00,5.7,11.1,21,100362,82.5,0
2019-09-27T07:53:50+02:00,5.8,11.4,21,100359,82.5,0
2019-09-27T07:54:44+02:00,5.8,10.9,21,100371,82.5,0
2019-09-27T07:55:38+02:00,5.8,11,21,100371,82.5,0
2019-09-27T07:56:32+02:00,5.8,11.6,21.1,100371,82.5,0
2019-09-27T07:57:26+02:00,5.8,11.8,21.1,100384,82.5,0
2019-09-27T07:58:19+02:00,5.7,11.5,21,100381,82.6,0
2019-09-27T07:59:13+02:00,5.7,11.2,21,100386,82.6,0
2019-09-27T08:00:07+02:00,5.7,11.2,21,100380,82.6,0
2019-09-27T08:01:01+02:00,5.8,11,21,100384,82.6,0
2019-09-27T08:01:55+02:00,5.8,11.2,21,100389,82.6,0
2019-09-27T08:02:49+02:00,5.7,11.3,21,100386,82.6,0
2019-09-27T08:03:43+02:00,5.7,10.6,21,100389,82.7,0
2019-09-27T08:04:37+02:00,5.7,10.8,21,100392,82.7,0
2019-09-27T08:05:31+02:00,5.8,10.4,21,100381,82.7,0
2019-09-27T08:06:25+02:00,5.8,9.9,21,100378,82.7,0
2019-09-27T08:07:19+02:00,5.8,10,21,100383,82.7,0
2019-09-27T08:08:13+02:00,5.8,9.8,21,100381,82.7,0
2019-09-27T08:09:07+02:00,5.7,9.7,21,100383,82.7,0
2019-09-27T08:10:01+02:00,5.7,9.8,21.1,100396,82.6,0
2019-09-27T08:10:55+02:00,5.7,10,21,100386,82.6,0
2019-09-27T08:11:49+02:00,5.7,9.6,21,100383,82.6,0
2019-09-27T08:12:43+02:00,5.7,9.5,21,100389,82.6,0
2019-09-27T08:13:36+02:00,5.8,9.5,21,100392,82.6,0
2019-09-27T08:21:54+02:00,4.5,8.4,21.1,100386,82.6,0
2019-09-27T08:22:48+02:00,4.5,8.4,21,100386,82.7,0
2019-09-27T08:23:42+02:00,4.6,8.5,21,100392,82.7,0
2019-09-27T08:24:36+02:00,4.5,8.4,21,100386,82.7,0
2019-09-27T08:25:30+02:00,4.6,9.4,21,100383,82.7,0
2019-09-27T08:26:24+02:00,4.7,9.9,21,100383,82.7,0
2019-09-27T08:27:18+02:00,4.6,9.8,21,100390,82.7,0
2019-09-27T08:28:12+02:00,4.7,10.4,21,100387,82.7,0
2019-09-27T08:29:06+02:00,4.6,10.4,20.9,100389,82.7,0
2019-09-27T08:30:00+02:00,4.7,10.5,20.9,100394,82.7,0
2019-09-27T08:30:54+02:00,4.7,10.6,20.8,100387,82.8,0
2019-09-27T08:31:48+02:00,4.6,10.5,20.8,100381,82.8,0
2019-09-27T08:32:42+02:00,4.6,10.5,20.8,100396,82.8,0
2019-09-27T08:33:36+02:00,4.6,10.6,20.8,100391,82.8,0
2019-09-27T08:34:30+02:00,4.7,10.9,20.8,100393,82.8,0
2019-09-27T08:35:24+02:00,4.6,10.8,20.8,100393,82.7,0
2019-09-27T08:36:18+02:00,4.6,10,20.8,100391,82.7,0
2019-09-27T08:37:12+02:00,4.6,10,20.8,100393,82.8,0
2019-09-27T08:38:06+02:00,4.5,9.9,20.8,100387,82.8,0
2019-09-27T08:39:00+02:00,4.7,9.9,20.8,100390,82.8,0
2019-09-27T08:39:54+02:00,4.7,9.4,20.8,100391,82.8,0
2019-09-27T08:40:48+02:00,4.7,10,20.8,100387,82.8,0
2019-09-27T08:41:42+02:00,4.8,10.3,20.8,100391,82.8,0
2019-09-27T08:42:36+02:00,4.7,10.2,20.8,100384,82.9,0
2019-09-27T08:43:30+02:00,4.7,10.1,20.7,100376,82.9,0
2019-09-27T08:44:24+02:00,4.6,9.5,20.7,100385,82.9,0
2019-09-27T08:45:18+02:00,4.6,9.6,20.7,100384,82.9,0
2019-09-27T08:46:12+02:00,4.6,9.4,20.6,100379,82.9,0
2019-09-27T08:47:06+02:00,4.6,9.7,20.5,100376,82.9,0
2019-09-27T08:48:00+02:00,4.6,9.8,20.5,100382,82.9,0
2019-09-27T08:48:54+02:00,4.6,9.9,20.4,100379,82.9,0
2019-09-27T08:49:48+02:00,4.7,10,20.4,100388,83,0
2019-09-27T08:50:42+02:00,4.7,10.1,20.3,100384,83,0
2019-09-27T08:51:36+02:00,4.7,10.2,20.3,100387,83,0
2019-09-27T08:52:30+02:00,4.7,9.4,20.4,100385,83,0
2019-09-27T08:53:24+02:00,4.7,9.6,20.4,100388,83,0
2019-09-27T08:54:18+02:00,4.7,9.6,20.4,100384,83,0
2019-09-27T08:55:12+02:00,4.7,9,20.4,100385,83,0
2019-09-27T08:56:06+02:00,4.8,9.5,20.5,100373,83,0
2019-09-27T08:57:00+02:00,4.8,10.6,20.5,100378,83,0
2019-09-27T08:57:54+02:00,4.9,10.7,20.6,100379,82.9,0
2019-09-27T08:58:48+02:00,5,10.7,20.6,100384,82.9,0
2019-09-27T08:59:42+02:00,5,10.9,20.7,100388,82.9,0
2019-09-27T09:00:36+02:00,4.9,10.8,20.7,100378,82.9,0
2019-09-27T09:01:30+02:00,5,10.5,20.8,100384,82.9,0
2019-09-27T09:02:23+02:00,4.9,10.2,20.8,100385,82.9,0
2019-09-27T09:03:17+02:00,4.9,10.2,20.8,100385,82.8,0
2019-09-27T09:04:11+02:00,5,10.3,20.8,100383,82.8,0
2019-09-27T09:05:05+02:00,5,11.4,20.8,100383,82.8,0
2019-09-27T09:05:59+02:00,4.9,11.1,20.9,100391,82.8,0
2019-09-27T09:06:53+02:00,4.9,11,20.9,100387,82.8,0
2019-09-27T09:07:47+02:00,4.9,10.4,20.9,100387,82.9,0
2019-09-27T09:08:41+02:00,4.8,9.7,20.9,100390,82.9,0
2019-09-27T09:09:35+02:00,4.8,10.3,20.8,100386,82.9,0
2019-09-27T09:10:29+02:00,4.8,10.4,20.8,100391,82.9,0
2019-09-27T09:11:23+02:00,4.9,10.5,20.8,100384,83,0
2019-09-27T09:12:17+02:00,4.9,10.2,20.8,100390,83,0
2019-09-27T09:13:11+02:00,4.9,10.3,20.8,100385,83,0
2019-09-27T09:14:05+02:00,4.9,10,20.8,100388,83,0
2019-09-27T09:14:59+02:00,4.9,10.1,20.9,100393,83,0
2019-09-27T09:15:53+02:00,4.8,10,20.9,100386,83,0
2019-09-27T09:16:47+02:00,4.8,10.6,20.8,100391,83,0
2019-09-27T09:17:41+02:00,4.8,11.1,20.8,100388,83,0
2019-09-27T09:18:35+02:00,4.8,11,20.7,100393,83.1,0
2019-09-27T09:19:29+02:00,4.8,12.2,20.7,100396,83.1,0
2019-09-27T09:20:23+02:00,4.7,11.6,20.6,100397,83.1,0
2019-09-27T09:21:17+02:00,4.8,11.7,20.6,100400,83.1,0
2019-09-27T09:22:11+02:00,4.8,12.8,20.5,100400,83.1,0
2019-09-27T09:23:05+02:00,4.8,12.6,20.5,100399,83.1,0
2019-09-27T09:23:59+02:00,4.9,11.9,20.5,100393,83.1,0
2019-09-27T09:24:53+02:00,4.8,11.8,20.5,100394,83.2,0
2019-09-27T09:25:47+02:00,4.8,11.7,20.5,100399,83.2,0
2019-09-27T09:26:41+02:00,4.7,11.6,20.5,100402,83.2,0
2019-09-27T09:27:35+02:00,4.7,11.9,20.5,100400,83.2,0
2019-09-27T09:28:29+02:00,4.7,12,20.6,100403,83.2,0
2019-09-27T09:29:23+02:00,4.7,12.6,20.6,100405,83.2,0
2019-09-27T09:30:17+02:00,4.8,12.7,20.7,100393,83.1,0
2019-09-27T09:31:11+02:00,4.8,12.7,20.7,100405,83.1,0
2019-09-27T09:32:05+02:00,4.8,12.1,20.7,100400,83.1,0
2019-09-27T09:32:59+02:00,4.8,12.1,20.8,100405,83.1,0
2019-09-27T09:33:53+02:00,4.8,12.1,20.8,100405,83.1,0
2019-09-27T09:34:47+02:00,4.8,12.1,20.8,100400,83.2,0
2019-09-27T09:35:41+02:00,4.9,12.5,20.7,100400,83.2,0
2019-09-27T09:36:35+02:00,4.8,11.8,20.6,100406,83.3,0
2019-09-27T09:37:29+02:00,4.8,12,20.6,100393,83.3,0
2019-09-27T09:38:23+02:00,4.8,12,20.7,100402,83.3,0
2019-09-27T09:39:17+02:00,4.8,12.4,20.7,100399,83.3,0
2019-09-27T09:40:11+02:00,4.8,12.9,20.6,100394,83.2,0
2019-09-27T09:41:05+02:00,4.9,13.3,20.6,100408,83.2,0
2019-09-27T09:41:59+02:00,4.9,13.6,20.7,100409,83.2,0
2019-09-27T09:42:53+02:00,4.9,13.7,20.7,100405,83.2,0
2019-09-27T09:43:47+02:00,4.9,13.7,20.7,100406,83.3,0
2019-09-27T09:44:41+02:00,4.9,13.4,20.8,100406,83.2,0
2019-09-27T09:45:35+02:00,4.9,13.5,20.8,100411,83.1,0
2019-09-27T09:46:29+02:00,4.9,12.3,20.8,100406,83.1,0
2019-09-27T09:47:23+02:00,4.9,12.3,20.8,100414,83.1,0
2019-09-27T09:48:17+02:00,4.9,12.2,20.8,100415,83.1,0
2019-09-27T09:49:11+02:00,4.9,11,20.8,100406,83.2,0
2019-09-27T09:50:05+02:00,4.8,10.8,20.8,100408,83.2,0
2019-09-27T09:50:58+02:00,4.8,10.4,20.8,100411,83.2,0
