created_at,trysnia
2019-09-27 06:02:49 CEST,100386
2019-09-27 06:03:43 CEST,100389
2019-09-27 06:04:37 CEST,100392
2019-09-27 06:05:31 CEST,100381
2019-09-27 06:06:25 CEST,100378
2019-09-27 06:07:19 CEST,100383
2019-09-27 06:08:13 CEST,100381
2019-09-27 06:09:07 CEST,100383
2019-09-27 06:10:01 CEST,100396
2019-09-27 06:10:55 CEST,100386
2019-09-27 06:11:49 CEST,100383
2019-09-27 06:12:43 CEST,100389
2019-09-27 06:13:36 CEST,100392
2019-09-27 06:21:54 CEST,100386
2019-09-27 06:22:48 CEST,100386
2019-09-27 06:23:42 CEST,100392
2019-09-27 06:24:36 CEST,100386
2019-09-27 06:25:30 CEST,100383
2019-09-27 06:26:24 CEST,100383
2019-09-27 06:27:18 CEST,100390
2019-09-27 06:28:12 CEST,100387
2019-09-27 06:29:06 CEST,100389
2019-09-27 06:30:00 CEST,100394
2019-09-27 06:30:54 CEST,100387
2019-09-27 06:31:48 CEST,100381
2019-09-27 06:32:42 CEST,100396
2019-09-27 06:33:36 CEST,100391
2019-09-27 06:34:30 CEST,100393
2019-09-27 06:35:24 CEST,100393
2019-09-27 06:36:18 CEST,100391
2019-09-27 06:37:12 CEST,100393
2019-09-27 06:38:06 CEST,100387
2019-09-27 06:39:00 CEST,100390
2019-09-27 06:39:54 CEST,100391
2019-09-27 06:40:48 CEST,100387
2019-09-27 06:41:42 CEST,100391
2019-09-27 06:42:36 CEST,100384
2019-09-27 06:43:30 CEST,100376
2019-09-27 06:44:24 CEST,100385
2019-09-27 06:45:18 CEST,100384
2019-09-27 06:46:12 CEST,100379
2019-09-27 06:47:06 CEST,100376
2019-09-27 06:48:00 CEST,100382
2019-09-27 06:48:54 CEST,100379
2019-09-27 06:49:48 CEST,100388
2019-09-27 06:50:42 CEST,100384
2019-09-27 06:51:36 CEST,100387
2019-09-27 06:52:30 CEST,100385
2019-09-27 06:53:24 CEST,100388
2019-09-27 06:54:18 CEST,100384
2019-09-27 06:55:12 CEST,100385
2019-09-27 06:56:06 CEST,100373
2019-09-27 06:57:00 CEST,100378
2019-09-27 06:57:54 CEST,100379
2019-09-27 06:58:48 CEST,100384
2019-09-27 06:59:42 CEST,100388
2019-09-27 07:00:36 CEST,100378
2019-09-27 07:01:30 CEST,100384
2019-09-27 07:02:23 CEST,100385
2019-09-27 07:03:17 CEST,100385
2019-09-27 07:04:11 CEST,100383
2019-09-27 07:05:05 CEST,100383
2019-09-27 07:05:59 CEST,100391
2019-09-27 07:06:53 CEST,100387
2019-09-27 07:07:47 CEST,100387
2019-09-27 07:08:41 CEST,100390
2019-09-27 07:09:35 CEST,100386
2019-09-27 07:10:29 CEST,100391
2019-09-27 07:11:23 CEST,100384
2019-09-27 07:12:17 CEST,100390
2019-09-27 07:13:11 CEST,100385
2019-09-27 07:14:05 CEST,100388
2019-09-27 07:14:59 CEST,100393
2019-09-27 07:15:53 CEST,100386
2019-09-27 07:16:47 CEST,100391
2019-09-27 07:17:41 CEST,100388
2019-09-27 07:18:35 CEST,100393
2019-09-27 07:19:29 CEST,100396
2019-09-27 07:20:23 CEST,100397
2019-09-27 07:21:17 CEST,100400
2019-09-27 07:22:11 CEST,100400
2019-09-27 07:23:05 CEST,100399
2019-09-27 07:23:59 CEST,100393
2019-09-27 07:24:53 CEST,100394
2019-09-27 07:25:47 CEST,100399
2019-09-27 07:26:41 CEST,100402
2019-09-27 07:27:35 CEST,100400
2019-09-27 07:28:29 CEST,100403
2019-09-27 07:29:23 CEST,100405
2019-09-27 07:30:17 CEST,100393
2019-09-27 07:31:11 CEST,100405
2019-09-27 07:32:05 CEST,100400
2019-09-27 07:32:59 CEST,100405
2019-09-27 07:33:53 CEST,100405
2019-09-27 07:34:47 CEST,100400
2019-09-27 07:35:41 CEST,100400
2019-09-27 07:36:35 CEST,100406
2019-09-27 07:37:29 CEST,100393
2019-09-27 07:38:23 CEST,100402
2019-09-27 07:39:17 CEST,100399
2019-09-27 07:40:11 CEST,100394
2019-09-27 07:41:05 CEST,100408
2019-09-27 07:41:59 CEST,100409
2019-09-27 07:42:53 CEST,100405
2019-09-27 07:43:47 CEST,100406
2019-09-27 07:44:41 CEST,100406
2019-09-27 07:45:35 CEST,100411
2019-09-27 07:46:29 CEST,100406
2019-09-27 07:47:23 CEST,100414
2019-09-27 07:48:17 CEST,100415
2019-09-27 07:49:11 CEST,100406
2019-09-27 07:50:05 CEST,100408
2019-09-27 07:50:58 CEST,100411
2019-09-27 07:51:52 CEST,100402
2019-09-27 07:52:46 CEST,100409
2019-09-27 07:53:40 CEST,100402
2019-09-27 07:54:34 CEST,100415
2019-09-27 07:55:28 CEST,100403
2019-09-27 07:56:22 CEST,100414
2019-09-27 07:57:16 CEST,100406
2019-09-27 07:58:10 CEST,100402
2019-09-27 07:59:04 CEST,100416
2019-09-27 07:59:58 CEST,100416
2019-09-27 08:00:52 CEST,100419
2019-09-27 08:01:46 CEST,100424
2019-09-27 08:02:40 CEST,100412
2019-09-27 08:03:34 CEST,100425
2019-09-27 08:04:28 CEST,100411
2019-09-27 08:05:22 CEST,100425
2019-09-27 08:06:16 CEST,100425
2019-09-27 08:07:10 CEST,100422
2019-09-27 08:08:03 CEST,100417
2019-09-27 08:08:57 CEST,100423
2019-09-27 08:09:51 CEST,100435
2019-09-27 08:10:45 CEST,100420
2019-09-27 08:11:39 CEST,100429
2019-09-27 08:12:33 CEST,100429
2019-09-27 08:13:27 CEST,100435
2019-09-27 08:14:21 CEST,100424
2019-09-27 08:15:15 CEST,100417
2019-09-27 08:16:09 CEST,100420
2019-09-27 08:17:03 CEST,100426
2019-09-27 08:17:57 CEST,100426
2019-09-27 08:18:51 CEST,100430
2019-09-27 08:19:45 CEST,100432
2019-09-27 08:20:39 CEST,100429
2019-09-27 08:21:32 CEST,100436
2019-09-27 08:22:26 CEST,100424
2019-09-27 08:23:20 CEST,100435
2019-09-27 08:24:14 CEST,100424
2019-09-27 08:25:08 CEST,100432
2019-09-27 08:26:02 CEST,100438
2019-09-27 08:26:56 CEST,100439
2019-09-27 08:27:50 CEST,100441
2019-09-27 08:28:44 CEST,100436
2019-09-27 08:29:38 CEST,100442
2019-09-27 08:30:32 CEST,100430
2019-09-27 08:31:26 CEST,100439
2019-09-27 08:32:20 CEST,100442
2019-09-27 08:33:14 CEST,100444
2019-09-27 08:34:08 CEST,100439
2019-09-27 08:35:02 CEST,100441
2019-09-27 08:35:56 CEST,100447
2019-09-27 08:36:50 CEST,100447
2019-09-27 08:37:44 CEST,100451
2019-09-27 08:38:38 CEST,100450
2019-09-27 08:39:32 CEST,100453
2019-09-27 08:40:26 CEST,100454
2019-09-27 08:41:20 CEST,100451
2019-09-27 08:42:14 CEST,100450
2019-09-27 08:43:08 CEST,100451
2019-09-27 08:44:02 CEST,100456
2019-09-27 08:44:56 CEST,100453
2019-09-27 08:45:50 CEST,100450
2019-09-27 08:46:44 CEST,100448
2019-09-27 08:47:38 CEST,100454
2019-09-27 08:48:32 CEST,100449
2019-09-27 08:49:26 CEST,100456
2019-09-27 08:50:20 CEST,100447
2019-09-27 08:51:14 CEST,100447
2019-09-27 08:52:08 CEST,100458
2019-09-27 08:53:02 CEST,100443
2019-09-27 08:53:56 CEST,100450
2019-09-27 08:54:50 CEST,100458
2019-09-27 08:55:44 CEST,100449
2019-09-27 08:56:37 CEST,100449
2019-09-27 08:57:31 CEST,100461
2019-09-27 08:58:25 CEST,100456
2019-09-27 08:59:19 CEST,100465
2019-09-27 09:00:13 CEST,100465
2019-09-27 09:43:29 CEST,100489
2019-09-27 09:44:23 CEST,100484
2019-09-27 09:45:17 CEST,100478
2019-09-27 09:46:11 CEST,100490
2019-09-27 09:47:05 CEST,100493
2019-09-27 09:47:59 CEST,100492
2019-09-27 09:49:27 CEST,100484
2019-09-27 09:50:21 CEST,100475
2019-09-27 09:51:15 CEST,100476
2019-09-27 09:52:09 CEST,100478
2019-09-27 09:53:03 CEST,100478
2019-09-27 09:53:57 CEST,100483
2019-09-27 09:54:51 CEST,100483
2019-09-27 09:55:45 CEST,100474
2019-09-27 09:56:39 CEST,100477
2019-09-27 09:57:46 CEST,100469
2019-09-27 09:58:40 CEST,100472
2019-09-27 09:59:34 CEST,100479
2019-09-27 10:00:25 CEST,100468
2019-09-27 10:01:19 CEST,100477
2019-09-27 10:02:13 CEST,100480
2019-09-27 10:03:07 CEST,100474
2019-09-27 10:04:01 CEST,100475
2019-09-27 10:04:55 CEST,100469
2019-09-27 10:05:49 CEST,100479
2019-09-27 10:06:43 CEST,100471
2019-09-27 10:07:37 CEST,100475
2019-09-27 10:08:31 CEST,100480
2019-09-27 10:09:25 CEST,100475
2019-09-27 10:10:19 CEST,100474
2019-09-27 10:11:13 CEST,100463
2019-09-27 10:12:07 CEST,100475
2019-09-27 10:13:01 CEST,100475
2019-09-27 10:13:55 CEST,100470
2019-09-27 10:40:52 CEST,100456
2019-09-27 10:41:50 CEST,100460
2019-09-27 10:42:44 CEST,100460
2019-09-27 10:43:38 CEST,100468
2019-09-27 11:16:42 CEST,100459
2019-09-27 11:17:39 CEST,100451
2019-09-27 11:18:36 CEST,100460
2019-09-27 11:22:45 CEST,100445
2019-09-27 11:24:47 CEST,100448
2019-09-27 11:26:20 CEST,100451
2019-09-27 11:27:29 CEST,100454
2019-09-27 11:29:25 CEST,100456
2019-09-27 11:34:53 CEST,100456
2019-09-27 11:36:57 CEST,100448
2019-09-27 11:40:29 CEST,100445
2019-09-27 11:52:18 CEST,100454
2019-09-27 11:54:08 CEST,100442
2019-09-27 11:55:47 CEST,100444
2019-09-27 12:00:52 CEST,100441
2019-09-27 12:08:55 CEST,100437
2019-09-27 12:11:16 CEST,100437
2019-09-27 12:13:20 CEST,100437
2019-09-27 12:16:52 CEST,100435
2019-09-27 12:20:44 CEST,100417
2019-09-27 12:30:01 CEST,100417
2019-09-27 12:32:27 CEST,100408
2019-09-27 12:33:47 CEST,100402
2019-09-27 12:37:16 CEST,100408
2019-09-27 13:49:11 CEST,100356
2019-09-27 13:53:25 CEST,100353
2019-09-27 18:01:52 CEST,100353
2019-09-27 19:49:15 CEST,100461
2019-09-28 16:37:13 CEST,100487
2019-09-28 16:38:10 CEST,100485
2019-09-28 16:39:07 CEST,100489
2019-09-28 16:40:04 CEST,100484
2019-09-28 16:41:01 CEST,100484
2019-09-28 16:41:58 CEST,100490
2019-09-28 16:42:55 CEST,100490
2019-09-28 16:43:52 CEST,100490
2019-09-28 16:44:49 CEST,100492
2019-09-28 16:45:46 CEST,100493
2019-09-28 16:46:44 CEST,100492
2019-09-28 16:47:41 CEST,100490
2019-09-28 16:48:38 CEST,100495
2019-09-28 16:49:35 CEST,100504
2019-09-28 16:50:32 CEST,100493
2019-09-28 16:51:29 CEST,100495
2019-09-28 16:52:26 CEST,100492
2019-09-28 16:53:23 CEST,100510
2019-09-28 16:54:20 CEST,100498
2019-09-28 16:55:17 CEST,100507
2019-09-28 16:56:14 CEST,100501
2019-09-28 16:57:11 CEST,100507
2019-09-28 16:58:07 CEST,100507
2019-09-28 16:59:04 CEST,100505
2019-09-28 17:00:01 CEST,100499
2019-09-28 17:00:58 CEST,100505
2019-09-28 17:01:55 CEST,100511
2019-09-28 17:02:52 CEST,100505
2019-09-28 17:03:49 CEST,100513
2019-09-28 17:04:46 CEST,100511
2019-09-28 17:05:43 CEST,100495
2019-09-28 17:06:40 CEST,100501
2019-09-28 17:07:37 CEST,100489
2019-09-28 17:08:34 CEST,100498
2019-09-28 17:09:31 CEST,100499
2019-09-28 17:10:28 CEST,100498
2019-09-28 17:11:25 CEST,100490
2019-09-28 17:12:22 CEST,100498
2019-09-28 17:13:19 CEST,100495
2019-09-28 17:14:16 CEST,100502
2019-09-28 17:15:13 CEST,100496
2019-09-28 17:16:10 CEST,100504
2019-09-28 17:17:07 CEST,100507
2019-09-28 17:18:04 CEST,100502
2019-09-28 17:19:01 CEST,100504
2019-09-28 17:19:58 CEST,100516
2019-09-28 17:20:55 CEST,100508
2019-09-28 17:21:52 CEST,100511
2019-09-28 17:22:49 CEST,100505
2019-09-28 17:23:46 CEST,100511
2019-09-28 17:24:43 CEST,100511
2019-09-28 17:25:40 CEST,100507
2019-09-28 17:26:37 CEST,100519
2019-09-28 17:27:34 CEST,100507
2019-09-28 17:28:31 CEST,100511
2019-09-28 17:29:28 CEST,100511
2019-09-28 17:30:25 CEST,100508
2019-09-28 17:31:22 CEST,100510
2019-09-28 17:32:19 CEST,100510
2019-09-28 17:33:16 CEST,100511
2019-09-28 17:34:13 CEST,100510
2019-09-28 17:35:10 CEST,100502
2019-09-28 17:36:07 CEST,100510
2019-09-28 17:37:04 CEST,100507
2019-09-28 17:38:01 CEST,100517
2019-09-28 17:38:58 CEST,100507
2019-09-28 17:39:55 CEST,100507
2019-09-28 17:40:52 CEST,100507
2019-09-28 17:41:49 CEST,100502
2019-09-28 17:42:46 CEST,100505
2019-09-28 17:43:43 CEST,100507
2019-09-28 17:44:40 CEST,100511
2019-09-28 17:45:37 CEST,100507
2019-09-28 17:46:34 CEST,100499
2019-09-28 17:47:31 CEST,100508
2019-09-28 17:48:28 CEST,100507
2019-09-28 17:49:25 CEST,100502
2019-09-28 17:50:22 CEST,100504
2019-09-28 17:51:19 CEST,100510
2019-09-28 17:52:16 CEST,100505
2019-09-28 17:53:13 CEST,100511
2019-09-28 17:54:10 CEST,100513
2019-09-28 17:55:07 CEST,100514
2019-09-28 17:56:04 CEST,100510
2019-09-28 17:57:01 CEST,100514
2019-09-28 17:57:57 CEST,100513
2019-09-28 17:58:54 CEST,100517
2019-09-28 17:59:51 CEST,100513
2019-09-28 18:00:48 CEST,100505
2019-09-28 18:01:45 CEST,100507
2019-09-28 18:02:42 CEST,100515
2019-09-28 18:03:39 CEST,100513
2019-09-28 18:04:36 CEST,100502
2019-09-28 18:05:33 CEST,100508
2019-09-28 18:06:30 CEST,100510
2019-09-28 18:07:27 CEST,100507
2019-09-28 18:08:24 CEST,100507
2019-09-28 18:09:21 CEST,100510
2019-09-28 18:10:18 CEST,100507
2019-09-28 18:11:15 CEST,100505
2019-09-28 18:18:11 CEST,100513
2019-09-28 18:19:08 CEST,100507
2019-09-28 18:20:05 CEST,100511
2019-09-28 18:21:02 CEST,100505
2019-09-28 18:21:59 CEST,100508
2019-09-28 18:22:56 CEST,100511
2019-09-28 18:23:53 CEST,100508
2019-09-28 18:24:50 CEST,100505
2019-09-28 18:25:47 CEST,100517
2019-09-28 18:26:44 CEST,100511
2019-09-28 18:27:41 CEST,100505
2019-09-28 18:28:38 CEST,100502
2019-09-28 18:29:35 CEST,100505
2019-09-28 18:30:32 CEST,100502
2019-09-28 18:31:29 CEST,100505
2019-09-28 18:32:23 CEST,100508
2019-09-28 18:33:20 CEST,100510
2019-09-28 18:34:17 CEST,100504
2019-09-28 18:35:14 CEST,100508
2019-09-28 18:36:11 CEST,100505
2019-09-28 18:37:08 CEST,100511
2019-09-28 18:38:02 CEST,100502
2019-09-28 18:38:59 CEST,100507
2019-09-28 18:39:53 CEST,100517
2019-09-28 18:40:50 CEST,100514
2019-09-28 18:41:47 CEST,100514
2019-09-28 18:42:44 CEST,100510
2019-09-28 18:43:41 CEST,100504
2019-09-28 18:44:38 CEST,100499
2019-09-28 18:45:35 CEST,100498
2019-09-28 18:46:32 CEST,100510
2019-09-28 18:47:29 CEST,100510
2019-09-28 18:48:26 CEST,100511
2019-09-28 18:49:23 CEST,100502
2019-09-28 18:50:20 CEST,100505
2019-09-28 18:51:17 CEST,100510
2019-09-28 18:52:14 CEST,100508
2019-09-28 18:53:11 CEST,100508
2019-09-28 18:54:08 CEST,100505
2019-09-28 18:55:05 CEST,100510
2019-09-28 18:56:02 CEST,100510
2019-09-28 18:56:59 CEST,100504
2019-09-28 18:57:53 CEST,100513
2019-09-28 18:58:47 CEST,100510
2019-09-28 18:59:44 CEST,100514
2019-09-28 19:00:41 CEST,100507
2019-09-28 19:01:38 CEST,100510
2019-09-28 19:02:35 CEST,100508
2019-09-28 19:03:32 CEST,100505
2019-09-28 19:04:29 CEST,100501
2019-09-28 19:05:26 CEST,100505
2019-09-28 19:06:23 CEST,100508
2019-09-28 19:07:20 CEST,100516
2019-09-28 19:08:17 CEST,100508
2019-09-28 19:09:14 CEST,100508
2019-09-28 19:10:12 CEST,100509
2019-09-28 19:11:09 CEST,100513
2019-09-28 19:12:06 CEST,100507
2019-09-28 19:13:03 CEST,100514
2019-09-28 19:14:00 CEST,100509
2019-09-28 19:14:57 CEST,100514
2019-09-28 19:15:54 CEST,100522
2019-09-28 19:16:51 CEST,100516
2019-09-28 19:17:48 CEST,100516
2019-09-28 19:19:28 CEST,100516
2019-09-28 19:20:25 CEST,100520
2019-09-28 19:21:22 CEST,100528
2019-09-28 19:22:19 CEST,100519
2019-09-28 19:23:16 CEST,100520
2019-09-28 19:24:13 CEST,100522
2019-09-28 19:25:10 CEST,100516
2019-09-28 19:26:08 CEST,100519
2019-09-28 19:27:05 CEST,100519
2019-09-28 19:28:02 CEST,100513
2019-09-28 19:28:59 CEST,100517
2019-09-28 19:29:56 CEST,100522
2019-09-28 19:30:53 CEST,100525
2019-09-28 19:31:50 CEST,100523
2019-09-28 19:32:47 CEST,100520
2019-09-28 19:33:44 CEST,100517
2019-09-28 19:34:41 CEST,100529
2019-09-28 19:35:38 CEST,100531
2019-09-28 19:36:35 CEST,100522
2019-09-28 19:37:32 CEST,100537
2019-09-28 19:38:29 CEST,100528
2019-09-28 19:39:26 CEST,100526
2019-09-28 19:40:23 CEST,100526
2019-09-28 19:41:20 CEST,100528
2019-09-28 19:42:17 CEST,100517
2019-09-28 19:43:14 CEST,100536
2019-09-28 19:44:11 CEST,100522
2019-09-28 19:45:08 CEST,100532
2019-09-28 19:46:05 CEST,100526
2019-09-28 19:47:02 CEST,100535
2019-09-28 19:47:59 CEST,100531
2019-09-28 19:48:56 CEST,100529
2019-09-28 19:49:53 CEST,100529
2019-09-28 19:50:50 CEST,100533
2019-09-28 19:51:47 CEST,100533
2019-09-28 19:52:44 CEST,100529
2019-09-28 19:53:41 CEST,100532
2019-09-28 19:54:38 CEST,100527
2019-09-28 19:55:35 CEST,100527
2019-09-28 19:56:32 CEST,100529
2019-09-28 20:00:19 CEST,100532
2019-09-28 20:01:16 CEST,100524
2019-09-28 20:02:13 CEST,100524
2019-09-28 20:03:39 CEST,100530
2019-09-28 20:04:36 CEST,100532
2019-09-28 20:05:33 CEST,100531
